timestamp,suhu,kelembapan
2025-09-29 17:00:00,4.52,68.55
2025-09-29 18:00:00,4.0,69.84
2025-09-29 19:00:00,3.91,69.48
2025-09-29 20:00:00,4.07,70.29
2025-09-29 21:00:00,3.66,69.37
2025-09-29 22:00:00,3.44,70.78
2025-09-29 23:00:00,3.64,69.67
2025-09-30 00:00:00,3.73,70.54
2025-09-30 01:00:00,3.52,69.09
2025-09-30 02:00:00,3.44,69.32
2025-09-30 03:00:00,3.58,68.71
2025-09-30 04:00:00,4.12,65.8
2025-09-30 05:00:00,3.97,65.37
2025-09-30 06:00:00,4.22,64.27
2025-09-30 07:00:00,4.41,65.13
2025-09-30 08:00:00,4.6,65.46
2025-09-30 09:00:00,4.49,64.2
2025-09-30 10:00:00,4.71,62.86
2025-09-30 11:00:00,4.96,64.92
2025-09-30 12:00:00,4.53,62.23
2025-09-30 13:00:00,4.35,65.88
2025-09-30 14:00:00,4.7,64.55
2025-09-30 15:00:00,4.37,63.39
2025-09-30 16:00:00,4.86,70.26
2025-09-30 17:00:00,4.05,69.81
2025-09-30 18:00:00,3.95,68.17
2025-09-30 19:00:00,4.02,70.2
2025-09-30 20:00:00,3.45,70.45
2025-09-30 21:00:00,3.49,71.16
2025-09-30 22:00:00,5.41,70.87
2025-09-30 23:00:00,5.15,70.68
2025-10-01 00:00:00,4.34,71.51
2025-10-01 01:00:00,3.67,70.24
2025-10-01 02:00:00,3.92,70.39
2025-10-01 03:00:00,4.29,68.3
2025-10-01 04:00:00,3.95,69.54
2025-10-01 05:00:00,4.06,65.44
2025-10-01 06:00:00,4.5,65.44
2025-10-01 07:00:00,4.48,62.44
2025-10-01 08:00:00,4.62,62.46
2025-10-01 09:00:00,6.66,65.75
2025-10-01 10:00:00,6.3,63.51
2025-10-01 11:00:00,5.78,64.21
2025-10-01 12:00:00,6.07,64.98
2025-10-01 13:00:00,6.69,64.1
2025-10-01 14:00:00,5.66,65.92
2025-10-01 15:00:00,5.04,65.94
2025-10-01 16:00:00,5.36,67.38
2025-10-01 17:00:00,5.62,69.62
2025-10-01 18:00:00,5.41,70.81
2025-10-01 19:00:00,4.95,69.76
2025-10-01 20:00:00,4.01,69.95
2025-10-01 21:00:00,4.37,71.55
2025-10-01 22:00:00,3.5,71.06
2025-10-01 23:00:00,3.57,72.05
2025-10-02 00:00:00,3.53,73.28
2025-10-02 01:00:00,3.63,70.83
2025-10-02 02:00:00,3.32,69.12
2025-10-02 03:00:00,4.13,68.02
2025-10-02 04:00:00,4.06,66.3
2025-10-02 05:00:00,4.36,65.21
2025-10-02 06:00:00,4.66,64.15
2025-10-02 07:00:00,4.39,63.93
2025-10-02 08:00:00,4.13,63.26
2025-10-02 09:00:00,4.88,64.29
2025-10-02 10:00:00,6.24,63.85
2025-10-02 11:00:00,5.91,64.05
2025-10-02 12:00:00,4.64,62.46
2025-10-02 13:00:00,4.84,66.56
2025-10-02 14:00:00,5.89,66.25
2025-10-02 15:00:00,5.39,68.8
2025-10-02 16:00:00,5.6,68.61
2025-10-02 17:00:00,4.75,70.36
2025-10-02 18:00:00,3.95,68.89
2025-10-02 19:00:00,3.88,70.68
2025-10-02 20:00:00,3.68,73.3
2025-10-02 21:00:00,3.59,69.77
2025-10-02 22:00:00,4.17,72.67
2025-10-02 23:00:00,3.64,72.69
2025-10-03 00:00:00,4.03,71.02
2025-10-03 01:00:00,4.11,70.72
2025-10-03 02:00:00,4.05,70.41
2025-10-03 03:00:00,4.03,67.49
2025-10-03 04:00:00,3.88,67.54
2025-10-03 05:00:00,4.43,65.2
2025-10-03 06:00:00,4.26,64.43
2025-10-03 07:00:00,4.9,63.88
2025-10-03 08:00:00,6.45,64.4
2025-10-03 09:00:00,5.87,64.4
2025-10-03 10:00:00,6.59,64.66
2025-10-03 11:00:00,5.8,62.25
2025-10-03 12:00:00,4.41,65.68
2025-10-03 13:00:00,4.51,65.47
2025-10-03 14:00:00,5.9,66.5
2025-10-03 15:00:00,6.36,66.98
2025-10-03 16:00:00,4.23,67.02
2025-10-03 17:00:00,6.27,69.37
2025-10-03 18:00:00,5.46,70.06
2025-10-03 19:00:00,4.45,68.44
2025-10-03 20:00:00,4.86,71.97
2025-10-03 21:00:00,9.86,94.67
2025-10-03 22:00:00,5.4,70.44
2025-10-03 23:00:00,4.63,72.31
